SMILES,GROUP LABEL,LABEL,GROUP INDEX,TOTAL LABEL,GROUP SELFIES
c1cc(c(cc1N)N)Cl,"[0, 3, 3]",1,"[0, 5, 8]","[0, 8, 8, 8, 8, 3, 8, 8, 3, 8]",[:0benzene][Ring2][Cl][pop][Ring1][:0amido][pop][Ring2][:0amido][pop]
C(CBr)Br,[],1,[],"[8, 8, 8, 8, 8, 8]",[C][Branch][C][Br][pop][Br]
COc1ccccc1N,"[0, 3]",1,"[2, 4]","[8, 8, 0, 8, 3, 8]",[C][O][:0benzene][#Branch][:0amido][pop]
c1cc(ccc1C(c2ccc(cc2)Cl)(C(Cl)(Cl)Cl)O)Cl,"[0, 0, 4]",0,"[0, 7, 22]","[0, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8]",[:0benzene][Ring2][Cl][pop][Branch][C][Branch][:0benzene][Branch][Cl][pop][pop][Branch][C][Branch][Cl][pop][Branch][Cl][pop][Cl][pop][:0hydroxyl][pop]
c1cc(c(cc1[N+](=O)[O-])Cl)NC(=O)c2cc(ccc2O)Cl,"[0, 2, 0, 4, 1]",0,"[0, 3, 5, 10, 18]","[0, 8, 8, 2, 8, 0, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 1, 8]",[:0benzene][Ring2][N][:0carbonyl][Ring1][:0benzene][Ring2][Cl][pop][Branch][:0hydroxyl][pop][pop][pop][Ring1][Cl][pop][Ring2][:0nitro][pop]
c1ccc(cc1)NNc2ccccc2,"[0, 0]",1,"[0, 4]","[0, 8, 8, 8, 0, 8]",[:0benzene][Branch][N][N][:0benzene][pop]
c1cc(c(cc1N)[N+](=O)[O-])O,"[0, 4, 1, 3]",0,"[0, 2, 5, 8]","[0, 8, 4, 8, 8, 1, 8, 8, 3, 8]",[:0benzene][Ring2][:0hydroxyl][pop][Ring1][:0nitro][pop][Ring2][:0amido][pop]
c1cc(cnc1)CCl,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][=C][C][=Branch][=C][N][=C][Ring1][=Branch][pop][C][Cl]
CCOP(=S)(OCC)Oc1ccc2c(c(c(=O)oc2c1)Cl)C,"[0, 6]",0,"[13, 19]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][O][P][=Branch][=S][pop][Branch][O][C][C][pop][O][:0benzene][Branch][C][=Branch][=C][Branch][:1carboxyl][Ring1][Ring1][Branch][pop][pop][Cl][pop][C][pop]
CC1CCC(C(C1)O)C(C)C,[4],0,[12],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8]",[C][C][C][C][C][Branch][C][Branch][C][Ring1][=Branch][pop][:0hydroxyl][pop][C][Branch][C][pop][C]
c1ccc(cc1)N=Nc2ccc(nc2N)N,"[0, 3, 3]",1,"[0, 12, 17]","[0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 8, 8, 8, 8, 3, 8]",[:0benzene][Branch][N][=N][C][=C][C][=C][Branch][N][=C][Branch][:0amido][pop][Ring1][=Branch][pop][:0amido][pop]
c1ccc(cc1)N(N=O)O,"[0, 4]",1,"[0, 7]","[0, 8, 8, 8, 8, 8, 8, 4, 8]",[:0benzene][Branch][N][Branch][N][=O][pop][:0hydroxyl][pop]
CN(C)c1ccc(cc1)N=NS(=O)(=O)O[Na],[0],0,[5],"[8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][N][Branch][C][pop][:0benzene][Branch][N][=N][S][=Branch][=O][pop][=Branch][=O][pop][O][NaH0][pop]
C1C=CCS1(=O)=O,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][=C][C][S][=Branch][=O][pop][=Branch][=O][pop][Ring1][Branch]
Cc1cc(ccc1SC)OP(=S)(OC)OC,[0],0,[1],"[8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][:0benzene][Ring2][O][P][=Branch][=S][pop][Branch][O][C][pop][O][C][pop][Branch][S][C][pop]
c1ccc(c(c1)Nc2nc(nc(n2)Cl)Cl)Cl,[0],0,[0],"[0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[:0benzene][Branch][Cl][pop][Ring1][N][C][=N][C][=Branch][=N][C][=Branch][=N][Ring1][=Branch][pop][Cl][pop][Cl][pop]
Cc1cc(ccc1N)OC,"[0, 3]",0,"[1, 7]","[8, 0, 8, 8, 8, 8, 8, 3, 8]",[C][:0benzene][Ring2][O][C][pop][Branch][:0amido][pop]
C(F)(Cl)(Cl)Cl,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][Branch][F][pop][Branch][Cl][pop][Branch][Cl][pop][Cl]
Cc1cccc(c1N)[N+](=O)[O-],"[0, 1, 3]",1,"[1, 3, 6]","[8, 0, 8, 1, 8, 8, 3, 8]",[C][:0benzene][=Branch][:0nitro][pop][Ring1][:0amido][pop]
c1cc(c(c(c1)[N+](=O)[O-])N)C(=O)O,"[0, 6, 3, 1]",0,"[0, 2, 5, 8]","[0, 8, 6, 8, 8, 3, 8, 8, 1, 8]",[:0benzene][Ring2][:1carboxyl][pop][Ring1][:0amido][pop][Ring1][:0nitro][pop]
C(I)(I)I,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8]",[C][Branch][I][pop][Branch][I][pop][I]
Cc1ccc2c(c1N)C(=O)c3ccccc3C2=O,"[0, 2, 0, 2, 3]",1,"[1, 3, 5, 7, 16]","[8, 0, 8, 2, 8, 0, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 3, 8]",[C][:0benzene][=Branch][:0carbonyl][Ring1][:0benzene][#Branch][:0carbonyl][Ring1][Ring1][S][pop][pop][pop][pop][Ring1][:0amido][pop]
CCOc1ccc(cc1N)NC(=O)C,"[0, 2, 3]",0,"[3, 6, 12]","[8, 8, 8, 0, 8, 8, 2, 8, 8, 8, 8, 8, 3, 8]",[C][C][O][:0benzene][Branch][N][:0carbonyl][Ring1][C][pop][pop][Ring2][:0amido][pop]
c1cc(c(cc1N)Cl)N,"[0, 3, 3]",0,"[0, 2, 8]","[0, 8, 3, 8, 8, 8, 8, 8, 3, 8]",[:0benzene][Ring2][:0amido][pop][Ring1][Cl][pop][Ring2][:0amido][pop]
COc1c(c(c(c(c1Cl)Cl)[N+](=O)[O-])Cl)Cl,"[0, 1]",0,"[2, 10]","[8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8]",[C][O][:0benzene][Ring1][Cl][pop][Ring1][Cl][pop][Ring1][:0nitro][pop][Ring1][Cl][pop][Ring1][Cl][pop]
CCN(CC)C(=S)SCC(=C)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][N][Branch][C][C][pop][C][=Branch][=S][pop][S][C][C][=Branch][=C][pop][Cl]
COc1ccc(cc1)N,"[0, 3]",0,"[2, 4]","[8, 8, 0, 8, 3, 8]",[C][O][:0benzene][Branch][:0amido][pop]
c1cc2c(cc1[N+](=O)[O-])[nH+]c[n-]2,"[0, 1]",1,"[0, 9]","[0, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8]",[:0benzene][Branch][NH1+1][=C][NH0-1][Ring1][#Branch][pop][Ring2][:0nitro][pop]
c1cc2c3c(ccc(c3c1)[N+](=O)[O-])CC2,"[0, 1]",1,"[0, 9]","[0, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8]",[:0benzene][Branch][C][=Branch][=C][C][=C][Ring1][=Branch][:0nitro][pop][C][C][Ring1][=C][pop]
CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,[0],0,[12],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][C][C][O][C][C][O][C][C][O][C][:0benzene][Branch][O][C][O][Ring1][#Branch][pop][Ring2][C][C][C][pop]
COC(=O)c1ccc(cc1)C(=O)OC,"[6, 0, 6]",0,"[1, 3, 5]","[8, 6, 8, 0, 8, 6, 8, 8, 8, 8, 8]",[C][:0carboxyl][Ring1][:0benzene][Branch][:1carboxyl][Ring1][C][pop][pop][pop]
c1ccc2c(c1)Oc3ccccc3O2,"[0, 0]",0,"[0, 3]","[0, 8, 8, 0, 8, 8, 8, 8, 8, 8]",[:0benzene][=Branch][O][:0benzene][#Branch][O][Ring1][=C][pop][pop]
c1cc2c(cc1Cl)Oc3ccc(cc3O2)Cl,"[0, 0]",0,"[0, 3]","[0, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[:0benzene][Branch][O][:0benzene][Branch][Cl][pop][Ring2][O][Ring1][S][pop][pop][Ring2][Cl][pop]
CCCCCCCCS(=O)C(C)Cc1ccc2c(c1)OCO2,[0],0,[17],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8]",[C][C][C][C][C][C][C][C][S][=Branch][=O][pop][C][Branch][C][pop][C][:0benzene][=Branch][O][C][O][Ring1][=Branch][pop]
CCOP(=S)(OCC)SC1C(OCCO1)SP(=S)(OCC)OCC,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][O][P][=Branch][=S][pop][Branch][O][C][C][pop][S][C][C][Branch][O][C][C][O][Ring1][=Branch][pop][S][P][=Branch][=S][pop][Branch][O][C][C][pop][O][C][C]
Cc1cc(ccc1N)N,"[0, 3, 3]",0,"[1, 3, 6]","[8, 0, 8, 3, 8, 8, 3, 8]",[C][:0benzene][Ring2][:0amido][pop][Branch][:0amido][pop]
COc1ccc(cc1N)[N+](=O)[O-],"[0, 1, 3]",1,"[2, 4, 7]","[8, 8, 0, 8, 1, 8, 8, 3, 8]",[C][O][:0benzene][Branch][:0nitro][pop][Ring2][:0amido][pop]
COc1cc(ccc1N=C=O)c2ccc(c(c2)OC)N=C=O,"[0, 0]",0,"[2, 4]","[8, 8, 0, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][O][:0benzene][Ring2][:0benzene][Branch][N][=C][=O][pop][Ring1][O][C][pop][pop][Branch][N][=C][=O][pop]
CNC(=S)N(C)C,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][N][C][=Branch][=S][pop][N][Branch][C][pop][C]
c1ccc(cc1)N,"[0, 3]",0,"[0, 2]","[0, 8, 3, 8]",[:0benzene][Branch][:0amido][pop]
c1cc(ccc1C(c2ccc(cc2)Cl)C(Cl)(Cl)Cl)Cl,"[0, 0]",0,"[0, 7]","[0, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[:0benzene][Ring2][Cl][pop][Branch][C][Branch][:0benzene][Branch][Cl][pop][pop][C][Branch][Cl][pop][Branch][Cl][pop][Cl][pop]
c1cc(ccc1C(c2ccc(cc2)Cl)C(Cl)Cl)Cl,"[0, 0]",1,"[0, 7]","[0, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[:0benzene][Ring2][Cl][pop][Branch][C][Branch][:0benzene][Branch][Cl][pop][pop][C][Branch][Cl][pop][Cl][pop]
c1cc(ccc1C(=C(Cl)Cl)c2ccc(cc2)Cl)Cl,"[0, 0]",0,"[0, 13]","[0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8]",[:0benzene][Ring2][Cl][pop][Branch][C][=Branch][=C][Branch][Cl][pop][Cl][pop][:0benzene][Branch][Cl][pop][pop]
CCOc1ccc(cc1[N+](=O)[O-])NC(=O)C,"[0, 2, 1]",0,"[3, 6, 12]","[8, 8, 8, 0, 8, 8, 2, 8, 8, 8, 8, 8, 1, 8]",[C][C][O][:0benzene][Branch][N][:0carbonyl][Ring1][C][pop][pop][Ring2][:0nitro][pop]
c1ccc2c(c1)-c3ccc4c5c3c(ccc5-c6ccccc6C4=O)C2=O,"[0, 0, 0, 2, 2]",0,"[0, 2, 10, 12, 23]","[0, 8, 0, 8, 8, 8, 8, 8, 8, 8, 0, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8]",[:0benzene][=Branch][:0benzene][#Branch][C][=Branch][=C][C][=C][Branch][:0benzene][#Branch][:0carbonyl][Ring1][Ring2][Ring1][C][pop][pop][pop][Ring1][=Branch][pop][:0carbonyl][Ring1][Ring2][Ring1][=N][pop][pop][pop]
CCOC(=O)CC(C(=O)OCC)SP(=O)(OC)OC,"[6, 6]",0,"[2, 7]","[8, 8, 6, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][:0carboxyl][Ring1][C][C][Branch][:1carboxyl][Ring1][C][C][pop][pop][S][P][=Branch][=O][pop][Branch][O][C][pop][O][C][pop]
CC(C)(C=NOC(=O)NC)SC,[6],0,[8],"[8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8]",[C][C][Branch][C][pop][Branch][C][=N][:0carboxyl][Ring1][N][C][pop][pop][S][C]
CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][O][P][=Branch][=S][pop][Branch][O][C][C][pop][O][C][=C][C][=Branch][=N][C][=Branch][=N][Ring1][=Branch][pop][C][Branch][C][pop][C][pop][C]
Cc1c(noc1NS(=O)(=O)c2ccc(cc2)N)C,"[0, 3]",0,"[16, 18]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 3, 8, 8, 8, 8, 8, 8]",[C][C][C][=Branch][=N][O][C][Branch][N][S][=Branch][=O][pop][=Branch][=O][pop][:0benzene][Branch][:0amido][pop][pop][=Ring1][Branch][pop][C]
c1ccc(cc1)[Sn](c2ccccc2)(c3ccccc3)O,"[0, 0, 0, 4]",0,"[0, 4, 7, 9]","[0, 8, 8, 8, 0, 8, 8, 0, 8, 4, 8]",[:0benzene][Branch][SnH0][Branch][:0benzene][pop][Branch][:0benzene][pop][:0hydroxyl][pop]
CC1(COC1=O)C,[6],0,[4],"[8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8]",[C][C][Branch][C][:0carboxyl][Ring1][Ring1][Ring2][pop][pop][C]
CC1=NN(C(=O)C1)c2ccccc2,"[2, 0]",0,"[5, 12]","[8, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 0]",[C][C][=N][N][Branch][:0carbonyl][Ring1][C][Ring1][=Branch][pop][pop][:0benzene]
Cc1ccc(c(c1)N)OC,"[0, 3]",1,"[1, 7]","[8, 0, 8, 8, 8, 8, 8, 3, 8]",[C][:0benzene][Branch][O][C][pop][Ring1][:0amido][pop]
c1cc2c(cccc2N)c(c1)N,"[0, 3, 3]",1,"[0, 7, 13]","[0, 8, 8, 8, 8, 8, 8, 3, 8, 8, 8, 8, 8, 3, 8]",[:0benzene][Branch][C][=C][C][=C][Branch][:0amido][pop][Ring1][O][pop][Ring1][:0amido][pop]
c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N,"[0, 2, 0, 3, 2]",1,"[0, 2, 4, 6, 9]","[0, 8, 2, 8, 0, 8, 3, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8]",[:0benzene][=Branch][:0carbonyl][Ring1][:0benzene][Branch][:0amido][pop][Ring2][:0carbonyl][Ring1][Ring1][P][pop][pop][pop][pop]
Cc1ccc(cc1Cl)N,"[0, 3]",0,"[1, 3]","[8, 0, 8, 3, 8, 8, 8, 8]",[C][:0benzene][Branch][:0amido][pop][Ring2][Cl][pop]
Cc1cc(cc(c1N(C)C)C)OC(=O)NC,"[0, 6]",0,"[1, 3]","[8, 0, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][:0benzene][Ring2][:0carboxyl][Ring1][N][C][pop][pop][Ring2][C][pop][Ring1][N][Branch][C][pop][C][pop]
c1ccc(cc1)NC(=S)N,"[0, 3]",0,"[0, 7]","[0, 8, 8, 8, 8, 8, 8, 3, 8]",[:0benzene][Branch][N][C][=Branch][=S][pop][:0amido][pop]
CCNC(=S)NCC,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][N][C][=Branch][=S][pop][N][C][C]
Cc1cc(c(c(c1)C(C)(C)C)O)C(C)(C)C,"[0, 4]",0,"[1, 13]","[8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][:0benzene][Ring2][C][Branch][C][pop][Branch][C][pop][C][pop][Ring1][:0hydroxyl][pop][Ring1][C][Branch][C][pop][Branch][C][pop][C][pop]
CN(C)C(=S)S[Pb]SC(=S)N(C)C,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][N][Branch][C][pop][C][=Branch][=S][pop][S][PbH0R2][S][C][=Branch][=S][pop][N][Branch][C][pop][C]
Cc1ccccc1N,"[0, 3]",1,"[1, 3]","[8, 0, 8, 3, 8]",[C][:0benzene][#Branch][:0amido][pop]
c1ccc(cc1)N=Nc2ccccc2,"[0, 0]",0,"[0, 4]","[0, 8, 8, 8, 0, 8]",[:0benzene][Branch][N][=N][:0benzene][pop]
c1c(cc(c(c1Cl)O)Cl)Cl,"[0, 4]",1,"[0, 8]","[0, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8]",[:0benzene][Ring1][Cl][pop][Ring2][Cl][pop][Ring1][:0hydroxyl][pop][Ring1][Cl][pop]
COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],"[0, 1]",0,"[11, 13]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 1, 8]",[C][O][P][=Branch][=S][pop][Branch][O][C][pop][O][:0benzene][Branch][:0nitro][pop]
C[N+](C)(C)CCCl,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][NH0+1][Branch][C][pop][Branch][C][pop][C][C][Cl]
c1ccc2c(c1)C(=O)OC2=O,"[0, 6, 2]",0,"[0, 2, 4]","[0, 8, 6, 8, 2, 8, 8, 8, 8, 8, 8]",[:0benzene][=Branch][:1carboxyl][Ring1][:0carbonyl][Ring1][Ring1][#Branch][pop][pop][pop]
Cc1cc(c(cc1C)N)C,"[0, 3]",1,"[1, 6]","[8, 0, 8, 8, 8, 8, 3, 8, 8, 8, 8]",[C][:0benzene][Ring2][C][pop][Ring1][:0amido][pop][Ring2][C][pop]
c1ccc(c(c1)C(=O)N)C(=O)N,"[0, 2, 3, 2, 3]",0,"[0, 2, 4, 8, 10]","[0, 8, 2, 8, 3, 8, 8, 8, 2, 8, 3, 8, 8]",[:0benzene][Branch][:0carbonyl][Ring1][:0amido][pop][pop][Ring1][:0carbonyl][Ring1][:0amido][pop][pop]
Cc1ccc(cc1N)N,"[0, 3, 3]",1,"[1, 3, 6]","[8, 0, 8, 3, 8, 8, 3, 8]",[C][:0benzene][Branch][:0amido][pop][Ring2][:0amido][pop]
C(#N)N=[Ca],[5],0,[0],"[5, 8, 8, 8, 8]",[:0cyano][C][N][=CaH0][pop]
c1ccc(cc1)N(c2ccccc2)N=O,"[0, 0]",0,"[0, 4]","[0, 8, 8, 8, 0, 8, 8, 8, 8]",[:0benzene][Branch][N][Branch][:0benzene][pop][N][=O][pop]
Cc1cc(ccc1N)Cl,"[0, 3]",1,"[1, 6]","[8, 0, 8, 8, 8, 8, 3, 8]",[C][:0benzene][Ring2][Cl][pop][Branch][:0amido][pop]
CCN(CC)C(=S)SSC(=S)N(CC)CC,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][N][Branch][C][C][pop][C][=Branch][=S][pop][S][S][C][=Branch][=S][pop][N][Branch][C][C][pop][C][C]
c1ccc2c(c1)cccc2NCCN,"[0, 3]",0,"[0, 10]","[0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 8, 8, 8, 8]",[:0benzene][=Branch][C][=C][C][=C][Branch][N][C][C][:0amido][pop][Ring1][#Branch][pop]
c1cc(c(cc1N)[N+](=O)[O-])N,"[0, 3, 1, 3]",1,"[0, 2, 5, 8]","[0, 8, 3, 8, 8, 1, 8, 8, 3, 8]",[:0benzene][Ring2][:0amido][pop][Ring1][:0nitro][pop][Ring2][:0amido][pop]
COc1ccc(c(c1)OC)N,"[0, 3]",0,"[2, 4]","[8, 8, 0, 8, 3, 8, 8, 8, 8, 8]",[C][O][:0benzene][Branch][:0amido][pop][Ring1][O][C][pop]
CCN(CC)C(=S)S[Na],[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][N][Branch][C][C][pop][C][=Branch][=S][pop][S][NaH0]
CCC(CC)(C(=O)NC(=O)N)Br,"[2, 2, 3]",0,"[8, 11, 13]","[8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 2, 8, 3, 8, 8, 8, 8]",[C][C][C][Branch][C][C][pop][Branch][:0carbonyl][Ring1][N][:0carbonyl][Ring1][:0amido][pop][pop][pop][Br]
c1cc(ccc1N)N,"[0, 3, 3]",0,"[0, 2, 5]","[0, 8, 3, 8, 8, 3, 8]",[:0benzene][Ring2][:0amido][pop][Branch][:0amido][pop]
CC(CCC(=O)O)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C,"[6, 4]",0,"[5, 31]","[8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][Branch][C][C][:1carboxyl][pop][C][C][C][C][C][Branch][C][C][C][C][Branch][C][C][C][C][Branch][C][C][C][Branch][C][Ring1][=Branch][pop][:0hydroxyl][pop][Branch][C][pop][Ring1][=Branch][pop][Ring1][=Branch][pop][Branch][C][pop][Ring1][Branch]
CC(=O)Nc1ccc(cc1)C(=O)CCl,"[2, 0, 2]",0,"[1, 4, 6]","[8, 2, 8, 8, 0, 8, 2, 8, 8, 8, 8, 8, 8]",[C][:0carbonyl][Ring1][N][:0benzene][Branch][:0carbonyl][Ring1][C][Cl][pop][pop][pop]
c1ccnc(c1)CCl,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][=C][C][=N][C][=Branch][=C][Ring1][=Branch][pop][C][Cl]
C1=CC(=NO)C=CC1=NO,"[4, 4]",0,"[5, 12]","[8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8]",[C][=C][C][=Branch][=N][:0hydroxyl][pop][C][=C][C][=Branch][=N][:0hydroxyl][pop][Ring1][O]
c1cc(c(cc1[N+](=O)[O-])N)N,"[0, 3, 3, 1]",0,"[0, 2, 5, 8]","[0, 8, 3, 8, 8, 3, 8, 8, 1, 8]",[:0benzene][Ring2][:0amido][pop][Ring1][:0amido][pop][Ring2][:0nitro][pop]
CN(C)c1ccc(cc1)C(=O)c2ccc(cc2)N(C)C,"[0, 2, 0]",1,"[5, 7, 9]","[8, 8, 8, 8, 8, 0, 8, 2, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][N][Branch][C][pop][:0benzene][Branch][:0carbonyl][Ring1][:0benzene][Branch][N][Branch][C][pop][C][pop][pop][pop]
CCCC[Sn](CCCC)(OC(=O)C)OC(=O)C,"[6, 6]",0,"[12, 17]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 6, 8, 8, 8]",[C][C][C][C][SnH0][Branch][C][C][C][C][pop][Branch][:0carboxyl][Ring1][C][pop][pop][:0carboxyl][Ring1][C][pop]
c1cc(ccc1[N+](=O)[O-])Oc2ccc(cc2Cl)Cl,"[0, 0, 1]",1,"[0, 3, 12]","[0, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8]",[:0benzene][Ring2][O][:0benzene][Branch][Cl][pop][Ring2][Cl][pop][pop][Branch][:0nitro][pop]
C=Cc1ccccc1,[0],0,[2],"[8, 8, 0]",[C][=C][:0benzene]
CN(C)c1ccc(cc1)Cc2ccc(cc2)N(C)C,"[0, 0]",1,"[5, 8]","[8, 8, 8, 8, 8, 0, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8]",[C][N][Branch][C][pop][:0benzene][Branch][C][:0benzene][Branch][N][Branch][C][pop][C][pop][pop]
Cc1ccc(cc1N)Cl,"[0, 3]",1,"[1, 6]","[8, 0, 8, 8, 8, 8, 3, 8]",[C][:0benzene][Branch][Cl][pop][Ring2][:0amido][pop]
c1ccc(cc1)Nc2ccc(cc2)N=O,"[0, 0]",0,"[0, 3]","[0, 8, 8, 0, 8, 8, 8, 8, 8]",[:0benzene][Branch][N][:0benzene][Branch][N][=O][pop][pop]
COc1cc[c-]2c(c1)[nH+]c3c2CCN4C3CC5C(C4)CC(C(C5C(=O)OC)OC)OC(=O)[c-]6[cH-][c+]([c+]([c+]([cH-]6)OC)OC)OC,"[6, 6]",1,"[36, 47]","[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][O][C][C][=C][CH0-1][C][Branch][C][=Ring1][=Branch][pop][=NH1+1][C][=C][Branch][C][C][N][C][Branch][C][C][C][Branch][C][Ring1][=Branch][pop][C][C][Branch][C][Branch][C][Branch][:1carboxyl][Ring1][C][pop][pop][Ring1][#Branch][pop][O][C][pop][:0carboxyl][Ring1][CH0-1][CH1-1][CH0+1][Branch][CH0+1][Branch][CH0+1][Branch][CH1-1][Ring1][=Branch][pop][O][C][pop][O][C][pop][O][C][pop][pop][Ring1][=Branch][pop][Ring1][=Branch]
CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,"[2, 0]",0,"[5, 8]","[8, 8, 8, 8, 8, 2, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][N][Branch][C][pop][:0carbonyl][Ring1][N][:0benzene][=Branch][C][Branch][F][pop][Branch][F][pop][F][pop][pop]
